CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,Recency,R_Score,RFM_Segment,Segment
9806,2023-06-01,667.45,Product B,898867,London,9,5,511,
2695,2023-06-01,900.14,Product C,849014,New York,9,5,555,High-Value Customer
9880,2023-06-02,759.22,Product D,672892,London,8,5,551,At Risk
4308,2023-06-02,630.95,Product C,435281,New York,8,5,514,
5582,2023-06-02,989.2,Product A,234913,New York,8,5,511,
6876,2023-06-02,458.07,Product B,878476,Tokyo,8,5,513,
6381,2023-06-02,136.52,Product A,777406,Tokyo,8,5,512,
4538,2023-06-02,871.0,Product C,911984,London,8,5,513,
2133,2023-06-02,849.31,Product D,805668,Tokyo,8,5,515,New Customer
4196,2023-06-02,390.1,Product D,529008,Tokyo,8,5,515,New Customer
5444,2023-06-02,87.11,Product C,225200,New York,8,5,515,New Customer
7708,2023-06-02,579.15,Product B,432427,New York,8,5,512,
2869,2023-06-02,74.69,Product D,177680,New York,8,5,513,
7242,2023-06-02,642.16,Product C,213609,London,8,5,511,
3826,2023-06-02,676.85,Product C,744333,New York,8,5,512,
8780,2023-06-02,26.47,Product C,806537,New York,8,5,515,New Customer
6781,2023-06-02,869.04,Product D,931161,Tokyo,8,5,511,
7342,2023-06-02,527.36,Product D,700534,London,8,5,512,
6818,2023-06-03,637.32,Product C,674295,Paris,7,5,512,
5803,2023-06-03,632.35,Product C,705397,London,7,5,512,
7807,2023-06-03,487.67,Product D,355570,Tokyo,7,5,514,
3399,2023-06-03,71.41,Product C,313910,New York,7,5,512,
4533,2023-06-03,158.02,Product D,216587,Paris,7,5,511,
2010,2023-06-03,783.15,Product B,237064,London,7,5,513,
3704,2023-06-03,472.72,Product B,752483,New York,7,5,555,High-Value Customer
8001,2023-06-03,554.97,Product C,593687,London,7,5,512,
2153,2023-06-03,310.87,Product B,644719,New York,7,5,514,
4522,2023-06-03,858.01,Product B,195643,London,7,5,515,New Customer
7251,2023-06-03,22.49,Product B,503489,Tokyo,7,5,512,
2011,2023-06-03,552.17,Product B,700521,London,7,5,513,
7862,2023-06-03,899.64,Product A,396439,New York,7,5,555,High-Value Customer
8595,2023-06-03,649.64,Product A,857750,New York,7,5,512,
9311,2023-06-03,514.62,Product D,843167,Paris,7,5,511,
8484,2023-06-04,309.1,Product D,994787,Tokyo,6,5,511,
1891,2023-06-04,753.53,Product D,775990,New York,6,5,555,High-Value Customer
8369,2023-06-04,377.37,Product B,154040,Paris,6,5,512,
1439,2023-06-04,848.6,Product C,315425,London,6,5,514,
5281,2023-06-04,540.74,Product C,741603,Paris,6,5,512,
7164,2023-06-04,740.7,Product C,208998,London,6,5,514,
6383,2023-06-04,677.61,Product D,432043,Tokyo,6,5,512,
2556,2023-06-04,760.62,Product A,110142,London,6,5,512,
6319,2023-06-04,378.0,Product D,966286,Paris,6,5,514,
7511,2023-06-04,806.54,Product C,194689,Tokyo,6,5,515,New Customer
9452,2023-06-04,133.43,Product A,900185,London,6,5,512,
4868,2023-06-04,369.06,Product C,670913,Paris,6,5,514,
1721,2023-06-04,864.3,Product B,148215,Tokyo,6,5,555,High-Value Customer
4014,2023-06-04,393.59,Product D,244192,London,6,5,511,
9054,2023-06-04,699.22,Product A,339030,London,6,5,511,
4948,2023-06-04,233.09,Product B,944917,Tokyo,6,5,513,
8598,2023-06-04,126.6,Product A,765213,New York,6,5,513,
1305,2023-06-04,512.11,Product A,952117,Tokyo,6,5,513,
4913,2023-06-04,964.36,Product B,893988,London,6,5,515,New Customer
3262,2023-06-04,865.19,Product A,884140,London,6,5,512,
1207,2023-06-04,425.86,Product D,210665,Tokyo,6,5,512,
4878,2023-06-05,170.88,Product B,532322,New York,5,5,511,
9564,2023-06-05,910.25,Product D,966662,London,5,5,515,New Customer
5564,2023-06-05,78.73,Product C,468203,Tokyo,5,5,512,
6323,2023-06-05,462.97,Product B,548324,Tokyo,5,5,512,
8620,2023-06-05,289.48,Product C,443199,New York,5,5,512,
9462,2023-06-05,380.17,Product A,640299,London,5,5,513,
3656,2023-06-05,153.16,Product A,539963,Paris,5,5,514,
3972,2023-06-05,151.82,Product D,172965,London,5,5,515,New Customer
5067,2023-06-05,903.29,Product C,705748,Paris,5,5,553,
2975,2023-06-05,428.09,Product B,600905,New York,5,5,514,
3604,2023-06-05,933.4,Product C,197874,Paris,5,5,514,
1514,2023-06-05,337.12,Product B,392004,Tokyo,5,5,514,
5687,2023-06-05,540.28,Product C,530849,Paris,5,5,513,
6328,2023-06-05,481.39,Product C,675191,Tokyo,5,5,555,High-Value Customer
3267,2023-06-05,257.5,Product D,489244,New York,5,5,514,
7717,2023-06-05,658.23,Product B,178463,Tokyo,5,5,513,
6327,2023-06-05,284.12,Product C,297509,London,5,5,514,
9622,2023-06-05,371.24,Product A,491738,Tokyo,5,5,515,New Customer
1878,2023-06-05,365.45,Product A,608149,London,5,5,513,
6295,2023-06-05,971.26,Product C,258290,Tokyo,5,5,511,
3926,2023-06-05,40.96,Product A,608947,London,5,5,512,
3223,2023-06-05,467.08,Product A,372793,Tokyo,5,5,511,
7622,2023-06-05,519.45,Product A,789606,Tokyo,5,5,514,
8105,2023-06-06,689.91,Product B,459381,Tokyo,4,5,515,New Customer
8736,2023-06-06,202.6,Product A,813763,Tokyo,4,5,514,
5221,2023-06-06,393.3,Product A,681896,Paris,4,5,514,
2391,2023-06-06,62.08,Product B,891083,New York,4,5,511,
1305,2023-06-06,722.35,Product C,189913,London,4,5,513,
6517,2023-06-06,768.64,Product B,726258,Tokyo,4,5,,
5990,2023-06-06,513.25,Product B,786393,Tokyo,4,5,,
4624,2023-06-06,221.22,Product C,447148,Paris,4,5,,
7997,2023-06-06,113.06,Product B,676680,Tokyo,4,5,,
7022,2023-06-06,306.26,Product D,911032,London,4,5,,
1480,2023-06-07,812.58,Product C,161437,Tokyo,3,5,,
9066,2023-06-07,985.51,Product C,614646,London,3,5,,
8622,2023-06-07,294.76,Product B,177449,Tokyo,3,5,,
2143,2023-06-07,201.56,Product D,572536,Paris,3,5,,
2926,2023-06-07,140.26,Product B,103704,Paris,3,5,,
2562,2023-06-07,532.88,Product A,340927,London,3,5,,
1230,2023-06-07,328.99,Product B,118786,New York,3,5,,
5107,2023-06-07,49.09,Product D,686179,Paris,3,5,,
3203,2023-06-07,850.9,Product C,923481,Tokyo,3,5,,
5114,2023-06-07,909.08,Product A,196781,Tokyo,3,5,,
7135,2023-06-07,388.65,Product D,493892,New York,3,5,,
9582,2023-06-08,143.9,Product B,788108,London,2,5,,
4517,2023-06-08,195.28,Product C,567676,London,2,5,,
9317,2023-06-08,115.35,Product C,982554,London,2,5,,
1803,2023-06-08,610.34,Product D,973294,Paris,2,5,,
2964,2023-06-08,87.7,Product D,743644,New York,2,5,,
8532,2023-06-08,87.08,Product C,703727,Tokyo,2,5,,
4729,2023-06-08,266.06,Product D,573039,Tokyo,2,5,,
8381,2023-06-08,448.29,Product D,420214,New York,2,5,,
4485,2023-06-08,46.29,Product C,669868,Tokyo,2,5,,
6916,2023-06-09,323.31,Product D,979727,Tokyo,1,5,,
7296,2023-06-09,984.6,Product C,846172,New York,1,5,,
5905,2023-06-09,666.75,Product B,377312,New York,1,5,,
8450,2023-06-09,409.92,Product A,373791,London,1,5,,
6544,2023-06-09,969.96,Product A,162678,Paris,1,5,,
4470,2023-06-09,198.12,Product A,883159,Tokyo,1,5,,
7018,2023-06-09,799.32,Product C,940064,New York,1,5,,
6860,2023-06-09,507.81,Product C,925115,Paris,1,5,,
4052,2023-06-09,751.51,Product C,139286,New York,1,5,,
3880,2023-06-09,920.44,Product D,926236,Tokyo,1,5,,
6761,2023-06-10,571.97,Product B,690462,London,0,5,,
3213,2023-06-10,700.65,Product B,719531,Tokyo,0,5,,
2625,2023-06-10,765.11,Product B,377501,New York,0,5,,
6598,2023-06-10,768.49,Product B,337547,London,0,5,,
2502,2023-06-10,911.4,Product D,466566,New York,0,5,,
7498,2023-06-10,717.86,Product A,720859,London,0,5,,
3443,2023-06-10,99.18,Product A,858711,New York,0,5,,
1509,2023-06-10,410.35,Product D,682959,London,0,5,,
1960,2023-06-10,845.91,Product A,536236,Tokyo,0,5,,
6570,2023-06-10,125.84,Product C,664032,Paris,0,5,,
1029,2023-06-10,704.99,Product D,992083,New York,0,5,,
5938,2023-06-10,219.12,Product B,901280,Paris,0,5,,
1990,2023-06-10,791.4,Product C,759104,Tokyo,0,5,,
4982,2023-06-10,624.79,Product B,972881,Paris,0,5,,
2970,2023-06-10,759.62,Product B,275284,London,0,5,,
6669,2023-06-10,941.5,Product C,987025,New York,0,5,,
8836,2023-06-10,545.36,Product C,512842,London,0,5,,
1440,2023-06-10,729.94,Product B,559753,Paris,0,5,,
4759,2023-06-10,804.28,Product D,467544,New York,0,5,,
